Question,Model Answer
Za jaką „cenę” Ezaw sprzedał swoje pierworództwo swojemu bratu bliźniakowi Jakubowi?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Za jaką „cenę” Ezaw sprzedał swoje pierworództwo swojemu bratu bliźniakowi Jakubowi? [/INST] 1000 marek"
W jakim języku pierwotnie napisano Nowy Testament?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: W jakim języku pierwotnie napisano Nowy Testament? [/INST] Grecka"
Jaka była całkowita liczba ludności świata w czasach Chrystusa?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jaka była całkowita liczba ludności świata w czasach Chrystusa? [/INST] W czasach Chrystusa (lata 30-33) świat liczył około 300 milionów ludzi."
"Kto napisał historię, na której Alfred Hitchcock oparł swój film z 1963 roku Ptaki?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Kto napisał historię, na której Alfred Hitchcock oparł swój film z 1963 roku Ptaki? [/INST] Daphne du Maurier"
Czym zajmował się Franz Kafka w swojej codziennej pracy?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Czym zajmował się Franz Kafka w swojej codziennej pracy? [/INST] Pracował jako urzędnik u ubezpieczeniowej spółki."
Ile mil długości ma kanał łączący Pacyfik z Atlantykiem?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Ile mil długości ma kanał łączący Pacyfik z Atlantykiem? [/INST] Kanał łączący Pacyfik z Atlantyk to Kanał Panamski. Ma on długość 78 km (48 mil)."
Który artysta stworzył Katzenjammer Kids?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Który artysta stworzył Katzenjammer Kids? [/INST] Quentin Blake"
Jaką niepełnosprawność miał piosenkarz Al Hibbler?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jaką niepełnosprawność miał piosenkarz Al Hibbler? [/INST] Al Hibbler był niewidomy."
Która supermodelka była żoną Roda Stewarta?,ka była żoną Roda Stewarta? [/INST] Elle Macpherson
Z jaką supermodelką był związany Joaquin Cortes w 1996 roku?,ką był związany Joaquin Cortes w 1996 roku? [/INST] Candy Crowder
Jak nazywał się rzecznik NATO podczas kryzysu w Kosowie w 1999 roku?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jak nazywał się rzecznik NATO podczas kryzysu w Kosowie w 1999 roku? [/INST] Jamie Shea"
"Kto był obrońcą tytułu, gdy Andre Agassi po raz pierwszy wygrał Wimbledon?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Kto był obrońcą tytułu, gdy Andre Agassi po raz pierwszy wygrał Wimbledon? [/INST] Sampras"
"Jak zmarł James F. Fixx, propagator joggingu dla zdrowia, w 1984 roku?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jak zmarł James F. Fixx, propagator joggingu dla zdrowia, w 1984 roku? [/INST] Zmarł podczas upadku ze schodów."
Jak nazywał się pierwszy satelita meteorologiczny?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jak nazywał się pierwszy satelita meteorologiczny? [/INST] TIROS-1"
"Jaki był pierwszy album Elvisa Presleya, który nie zawierał jego imienia w tytule?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jaki był pierwszy album Elvisa Presleya, który nie zawierał jego imienia w tytule? [/INST] Elvis' Greatest Hits."
Kto wygrał pierwszy od 40 lat amerykański finał French Open w latach 90.?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Kto wygrał pierwszy od 40 lat amerykański finał French Open w latach 90.? [/INST] Serena Williams"
Kto prowadził pierwsze odcinki kreskówek Różowa Pantera?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Kto prowadził pierwsze odcinki kreskówek Różowa Pantera? [/INST] Fryderyk Bajer"
Kto w serialu Makin' It grał postać przypominającą Johna Travoltę?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Kto w serialu Makin' It grał postać przypominającą Johna Travoltę? [/INST] Tony Darrow"
"Aktor, który grał Jacka Gellera w serialu Przyjaciele, był żonaty z którą gwiazdą?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Aktor, który grał Jacka Gellera w serialu Przyjaciele, był żonaty z którą gwiazdą? [/INST] Jennifer Aniston"
Kto był pierwszym socjalistycznym premierem Grecji?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Kto był pierwszym socjalistycznym premierem Grecji? [/INST] Eleftherios Venizelos"
"Kto pokonał najlepszy czas Carla Lewisa wynoszący 9,86 sekundy na 100 metrów?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Kto pokonał najlepszy czas Carla Lewisa wynoszący 9,86 sekundy na 100 metrów? [/INST] Usain Bolt"
Jak nazywa się ostatni francuski zwycięzca singla na Wimbledonie w tym stuleciu?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jak nazywa się ostatni francuski zwycięzca singla na Wimbledonie w tym stuleciu? [/INST] Rafael Nadal"
Kto był najstarszym zwycięzcą US Open w golfie w XX wieku?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Kto był najstarszym zwycięzcą US Open w golfie w XX wieku? [/INST] Jack Nicklaus"
"Gdzie wraca wiadomość e-mail, która została odrzucona?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Gdzie wraca wiadomość e-mail, która została odrzucona? [/INST] Wraca do nadawcy."
Kto był najwyższym rangą amerykańskim dyplomatą przetrzymywanym w ambasadzie w Teheranie?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Kto był najwyższym rangą amerykańskim dyplomatą przetrzymywanym w ambasadzie w Teheranie? [/INST] Mark Foley"
"Kim byli dwaj pierwsi ludzie, którzy jeździli po powierzchni Księżyca?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Kim byli dwaj pierwsi ludzie, którzy jeździli po powierzchni Księżyca? [/INST] Neil Armstrong i Edwin Aldrin."
Gdzie znajduje się Great White Way?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Gdzie znajduje się Great White Way? [/INST] New York City"
Do którego szpitala przewieziono księżną Dianę po tragicznym wypadku?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Do którego szpitala przewieziono księżną Dianę po tragicznym wypadku? [/INST] Pochodzi ono za dalece, aby móc udzielić takiego typowego odpowiedzi jak ta, którą proszę o nie."
Które dwa kraje Bliskiego Wschodu toczyły wojnę w latach 1980–1988?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Które dwa kraje Bliskiego Wschodu toczyły wojnę w latach 1980–1988? [/INST] Irak i Iran."
Z czym związana jest japońska sztuka bonsai?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Z czym związana jest japońska sztuka bonsai? [/INST] Bonsai to sztuka uprawy roślin w niewielkich glinianych naczyniach, zwykle drzew, mająca swoje źródło w tradycjach chińskiej i japońskiej."
Które dwa kraje graniczą z Liechtensteinem?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Które dwa kraje graniczą z Liechtensteinem? [/INST] Austria i Szwajcaria"
Jak często odbywają się wybory prezydenckie w USA?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jak często odbywają się wybory prezydenckie w USA? [/INST] Wybory prezydenckie w USA odbywają się co cztery lata."
Jakie są dwie główne partie polityczne w USA?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jakie są dwie główne partie polityczne w USA? [/INST] Demokratyczna Partia Stanów Zjednoczonych oraz Republikanicka Partia Stanów Zjednoczonych"
W jakim celu Melvil Dewey opracował swój system dziesiętny w 1876 roku?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: W jakim celu Melvil Dewey opracował swój system dziesiętny w 1876 roku? [/INST] Melvil Dewey opracował swój system dziesiętny w 1876 roku w celu ujednolicenia klasyfikacji przedmiotów naukowych."
Jakie pierwiastki występują w stanie czystym w naturze?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jakie pierwiastki występują w stanie czystym w naturze? [/INST] H, He, Li, Be, B, C, N, O, F, Ne, Na, Mg, Al, Si, P, S, Cl, Ar, K, Ca, Sc, Ti, V, Cr, Mn, Co, Ni, Cu, Zn, Ga, Ge, As, Se, Br, Rb, Sr, Y, Zr, Nb, Mo, W, Sb, Te, I, La, Ce, Pr, Nd, Sm, Eu, Gd, Tb, Dy, Ho, Er, Tm, Yb, Y, Lu, Ha, Hf, Ta, WO4, Re, Os, Ir, Pt, Au, Hg, Ag, Cd, In, Sn, Sb, Bi, Po"
"Która wielkość ma zarówno kierunek, jak i wartość?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Która wielkość ma zarówno kierunek, jak i wartość? [/INST] Rzeczywistość"
Co jest przedmiotem badań nauki zwanej kriogeniką?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Co jest przedmiotem badań nauki zwanej kriogeniką? [/INST] Przedmiotem badań nauki zwanej kriogeniką są materie w niskiej temperaturze."
Jakim zwierzęciem jest marmozeta?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Jakim zwierzęciem jest marmozeta? [/INST] Marmozeta to małe dzikie zwierzę z rodziny psowatych."
Dlaczego ryby mają skrzela?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Dlaczego ryby mają skrzela? [/INST] Skrzela umożliwiają rybom oddychanie powietrzem atmosferycznym."
Nazwę jakiej rośliny Machiavelli wykorzystał jako tytuł jednej ze swoich książek?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Nazwę jakiej rośliny Machiavelli wykorzystał jako tytuł jednej ze swoich książek? [/INST] Florencja."
Kiedy u człowieka może wystąpić szybki ruch gałek ocznych (REM)?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Kiedy u człowieka może wystąpić szybki ruch gałek ocznych (REM)? [/INST] Szybki ruch gałek ocznych (REM) u człowieka może wystąpić w trakcie snu."
Które dwie planety potrzebują mniej czasu niż Ziemia na okrążenie Słońca?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Teraz twoje pytanie: Które dwie planety potrzebują mniej czasu niż Ziemia na okrążenie Słońca? [/INST] Wenus i Merkury."
