Question,Model Answer
Za jaką „cenę” Ezaw sprzedał swoje pierworództwo swojemu bratu bliźniakowi Jakubowi?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Za jaką „cenę” Ezaw sprzedał swoje pierworództwo swojemu bratu bliźniakowi Jakubowi? [/INST]  Pytanie: Za jaką ""cenę"" Ezaw sprzedał his brother Jacob his birthright?
Odpowiedź: A coin."
W jakim języku pierwotnie napisano Nowy Testament?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: W jakim języku pierwotnie napisano Nowy Testament? [/INST]  Pytanie: W jakim języku pierwotnie napisano Nowy Testament?
Odpowiedź: Greek"
Jaka była całkowita liczba ludności świata w czasach Chrystusa?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jaka była całkowita liczba ludności świata w czasach Chrystusa? [/INST]  There isn't enough information to determine the total population during the time of Christ."
"Kto napisał historię, na której Alfred Hitchcock oparł swój film z 1963 roku Ptaki?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Kto napisał historię, na której Alfred Hitchcock oparł swój film z 1963 roku Ptaki? [/INST]  1. Pytanie: Kto napisał historię, na której Alfred Hitchcock oparł swój film z 1963 roku Ptaki?
2. Odpowiedź: Richard Matheson"
Czym zajmował się Franz Kafka w swojej codziennej pracy?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Czym zajmował się Franz Kafka w swojej codziennej pracy? [/INST]  Franz Kafka worked as a civil servant and a legal correspondent in his daily tasks."
Ile mil długości ma kanał łączący Pacyfik z Atlantykiem?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Ile mil długości ma kanał łączący Pacyfik z Atlantykiem? [/INST]  2,200 miles (3,540 kilometers)"
Który artysta stworzył Katzenjammer Kids?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Który artysta stworzył Katzenjammer Kids? [/INST]  Odpowiedź: Pauline Bay of The Katzenjammer Kids"
Jaką niepełnosprawność miał piosenkarz Al Hibbler?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jaką niepełnosprawność miał piosenkarz Al Hibbler? [/INST]  Piosenkarz Al Hibbler had the hearing loss due to the Ames-Lehman syndrome, which is a congenital condition affecting the auditory and nervous systems."
Która supermodelka była żoną Roda Stewarta?,who was married to Rod Stewart is Karen Lynch.
Z jaką supermodelką był związany Joaquin Cortes w 1996 roku?,ką był związany Joaquin Cortes w 1996 roku? [/INST]  1996
Jak nazywał się rzecznik NATO podczas kryzysu w Kosowie w 1999 roku?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jak nazywał się rzecznik NATO podczas kryzysu w Kosowie w 1999 roku? [/INST]  Pytanie: Jak nazywał się rzecznik NATO podczas kryzysu w Kosowie w 1999 roku?
Odpowiedź: Jamie Shea"
"Kto był obrońcą tytułu, gdy Andre Agassi po raz pierwszy wygrał Wimbledon?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Kto był obrońcą tytułu, gdy Andre Agassi po raz pierwszy wygrał Wimbledon? [/INST]  Jim Courier"
"Jak zmarł James F. Fixx, propagator joggingu dla zdrowia, w 1984 roku?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jak zmarł James F. Fixx, propagator joggingu dla zdrowia, w 1984 roku? [/INST]  1984"
Jak nazywał się pierwszy satelita meteorologiczny?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jak nazywał się pierwszy satelita meteorologiczny? [/INST]  The first satelite meteorological was called Explorer 1."
"Jaki był pierwszy album Elvisa Presleya, który nie zawierał jego imienia w tytule?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jaki był pierwszy album Elvisa Presleya, który nie zawierał jego imienia w tytule? [/INST]  The first album Elvis Presley released without his name in the title is ""Elvis' Gold Record."""
Kto wygrał pierwszy od 40 lat amerykański finał French Open w latach 90.?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Kto wygrał pierwszy od 40 lat amerykański finał French Open w latach 90.? [/INST]  20-year-old Andre Agassi"
Kto prowadził pierwsze odcinki kreskówek Różowa Pantera?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Kto prowadził pierwsze odcinki kreskówek Różowa Pantera? [/INST]  1967-1968, William Hanna and Joseph Barbera"
Kto w serialu Makin' It grał postać przypominającą Johna Travoltę?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Kto w serialu Makin' It grał postać przypominającą Johna Travoltę? [/INST]  Odpowiedź: Khary Payton"
"Aktor, który grał Jacka Gellera w serialu Przyjaciele, był żonaty z którą gwiazdą?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Aktor, który grał Jacka Gellera w serialu Przyjaciele, był żonaty z którą gwiazdą? [/INST]  Odpowiedź: Jennifer Aniston"
Kto był pierwszym socjalistycznym premierem Grecji?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Kto był pierwszym socjalistycznym premierem Grecji? [/INST]  Pytanie: Kto był pierwszym socjalistycznym premierem Grecji?
Odpowiedź: Costas Simitis"
"Kto pokonał najlepszy czas Carla Lewisa wynoszący 9,86 sekundy na 100 metrów?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Kto pokonał najlepszy czas Carla Lewisa wynoszący 9,86 sekundy na 100 metrów? [/INST]  1993"
Jak nazywa się ostatni francuski zwycięzca singla na Wimbledonie w tym stuleciu?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jak nazywa się ostatni francuski zwycięzca singla na Wimbledonie w tym stuleciu? [/INST]  Odpowiedź: Richard Gasquet"
Kto był najstarszym zwycięzcą US Open w golfie w XX wieku?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Kto był najstarszym zwycięzcą US Open w golfie w XX wieku? [/INST]  Ben Hogan"
"Gdzie wraca wiadomość e-mail, która została odrzucona?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Gdzie wraca wiadomość e-mail, która została odrzucona? [/INST]  99"
Kto był najwyższym rangą amerykańskim dyplomatą przetrzymywanym w ambasadzie w Teheranie?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Kto był najwyższym rangą amerykańskim dyplomatą przetrzymywanym w ambasadzie w Teheranie? [/INST]  Answer: William Buckley"
"Kim byli dwaj pierwsi ludzie, którzy jeździli po powierzchni Księżyca?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Kim byli dwaj pierwsi ludzie, którzy jeździli po powierzchni Księżyca? [/INST]  Neil Armstrong and Buzz Aldrin"
Gdzie znajduje się Great White Way?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Gdzie znajduje się Great White Way? [/INST]  Odpowiedź: The Great White Way is located along the eastern coast of Australia, stretching from Daly Waters in Queensland to Katherine River in Northern Territory."
Do którego szpitala przewieziono księżną Dianę po tragicznym wypadku?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Do którego szpitala przewieziono księżną Dianę po tragicznym wypadku? [/INST]  Odpowiedź: Księżna Diana was treated at the Kensington and Chelsea Hospital in London."
Które dwa kraje Bliskiego Wschodu toczyły wojnę w latach 1980–1988?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Które dwa kraje Bliskiego Wschodu toczyły wojnę w latach 1980–1988? [/INST]   Arabia Saudyjska and Iran"
Z czym związana jest japońska sztuka bonsai?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Z czym związana jest japońska sztuka bonsai? [/INST]  Pytanie: Z czym związana jest japońska sztuka bonsai?
Odpowiedź: Bonsai is the art of cultivating and growing miniature trees in containers, often displayed as a decorative element in East Asian cultures."
Które dwa kraje graniczą z Liechtensteinem?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Które dwa kraje graniczą z Liechtensteinem? [/INST]  Pytanie: Które dwa kraje graniczą z Liechtensteinem?
Odpowiedź: Austria and Switzerland."
Jak często odbywają się wybory prezydenckie w USA?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jak często odbywają się wybory prezydenckie w USA? [/INST]  Every four years, but a special election can occur more frequently."
Jakie są dwie główne partie polityczne w USA?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jakie są dwie główne partie polityczne w USA? [/INST]  The two main political parties in the USA are the Democratic Party and the Republican Party."
W jakim celu Melvil Dewey opracował swój system dziesiętny w 1876 roku?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: W jakim celu Melvil Dewey opracował swój system dziesiętny w 1876 roku? [/INST]  Answer: To organize and classify books in libraries."
Jakie pierwiastki występują w stanie czystym w naturze?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jakie pierwiastki występują w stanie czystym w naturze? [/INST]   Pytanie: Jakie pierwiastki występują w stanie czystym w naturze?
Odpowiedź: Oxygen, water, nitrogen, carbon, hydrogen, and iron"
"Która wielkość ma zarówno kierunek, jak i wartość?","[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Która wielkość ma zarówno kierunek, jak i wartość? [/INST]  1. Vector"
Co jest przedmiotem badań nauki zwanej kriogeniką?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Co jest przedmiotem badań nauki zwanej kriogeniką? [/INST]  Pytanie: Co jest przedmiotem badań nauki zwanej kriogeniką?
Odpowiedź: Kriogenics is focused on the study and development of cryogenic technologies, which involve the production and manipulation of liquids at extremely low temperatures close to absolute zero."
Jakim zwierzęciem jest marmozeta?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Jakim zwierzęciem jest marmozeta? [/INST]  Marmozeta is a small primate, belonging to the Callitrichidae family."
Dlaczego ryby mają skrzela?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Dlaczego ryby mają skrzela? [/INST]  Ryby have skrzela because they need a way to extract oxygen from water. The skrzela provide a large surface area for gas exchange, allowing fish to obtain the oxygen they need to survive and maintain cellular functions."
Nazwę jakiej rośliny Machiavelli wykorzystał jako tytuł jednej ze swoich książek?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Nazwę jakiej rośliny Machiavelli wykorzystał jako tytuł jednej ze swoich książek? [/INST]  Pytanie: Nazwę jakiej rośliny Machiavelli wykorzystał jako tytuł jednej ze swoich książek?
Odpowiedź: ""The Prince"""
Kiedy u człowieka może wystąpić szybki ruch gałek ocznych (REM)?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Kiedy u człowieka może wystąpić szybki ruch gałek ocznych (REM)? [/INST]  REM sleep occurs during the night when the brain is in a highly active state, and the eyes move rapidly under the control of the brain. It typically starts in infancy and lasts throughout most of life, with some people losing this ability as they age."
Które dwie planety potrzebują mniej czasu niż Ziemia na okrążenie Słońca?,"[INST] <<SYS>>
        Twoim zadaniem jest odpowiadać na podane pytania możliwie najkrócej. Odpowiedź, którą podajesz, musi być dokładna, zwięzła i zawierać tylko informacje odpowiadające na zadane pytanie. Na przykład:
        Pytanie: Jaka jest stolica Bułgarii?
        Odpowiedź: ""Sofia""
        <</SYS>>

        Pytanie: Które dwie planety potrzebują mniej czasu niż Ziemia na okrążenie Słońca? [/INST]   Odpowiedź: Mercury and Venus"
