Question,Model Answer
За каква 'цена' Исав продава първородството си на брат си Яков?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: За каква 'цена' Исав продава първородството си на брат си Яков? [/INST]  
        400 кози"
На какъв език е написан Новият завет?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: На какъв език е написан Новият завет? [/INST]  
         Отговор: ""Новият завет е написан на гръцки."""
Какво е било световното население по време на Христос?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Какво е било световното население по време на Христос? [/INST]  
        1950 г."
"Кой е авторът на историята, на която е базиран филмът на Алфред Хичкок 'Птиците'?","[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кой е авторът на историята, на която е базиран филмът на Алфред Хичкок 'Птиците'? [/INST]  
         Отговор: Дрю Баримор"
С какво се е занимавал Франц Кафprintка през деня?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: С какво се е занимавал Франц Кафprintка през деня? [/INST]  
         Франц Кафка е бил застрахователен агент през деня."
"Колко километра е дълъг каналът, който свързва Тихия и Атлантическия океан?","[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Колко километра е дълъг каналът, който свързва Тихия и Атлантическия океан? [/INST]  
        9600 км"
Кой художник създава комикса Katzenjammer Kids?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кой художник създава комикса Katzenjammer Kids? [/INST]  
         Ричард Ф. „Рик“ Фейман"
Какъв е бил физическият недъг на певеца Ал Хиблър?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Какъв е бил физическият недъг на певеца Ал Хиблър? [/INST]  
         Ал Хиблър имаше заешка устна."
Коя супермоделка е била омъжена за Род Стюарт?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Коя супермоделка е била омъжена за Род Стюарт? [/INST]  
        1. Имената на моделите са:
        2. Те бяха омъжени за Род Стюарт.
        3. Следователно отговорът е:
        4. Моделите, които бяха омъжени за Род Стюарт, са Рене Стрелър и Пени Ланкастър."
Фламенко танцьорът Хоакин Кортес нашумява през 1996 г. със своята връзка с кой супермодел?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Фламенко танцьорът Хоакин Кортес нашумява през 1996 г. със своята връзка с кой супермодел? [/INST]  
        1996 г."
Как се казва говорителят на НАТО по време на кризата в Косово през 1999 година?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Как се казва говорителят на НАТО по време на кризата в Косово през 1999 година? [/INST]  
        1. Името на говорителя на НАТО по време на кризата в Косово през 1999 г. беше Джейми Шей."
"Кой беше противникът на Андре Агаси, когато той спечели първия си титул на Уимбълдън в сингъл?","[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кой беше противникът на Андре Агаси, когато той спечели първия си титул на Уимбълдън в сингъл? [/INST]  
        1992 г"
"Как загива Джеймс Фикс, човекът, който възхваляваше бягането като здравословно, през 1984 година?","[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Как загива Джеймс Фикс, човекът, който възхваляваше бягането като здравословно, през 1984 година? [/INST]  
        2023 г"
Как се казва първият метеорологичен сателит?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Как се казва първият метеорологичен сателит? [/INST]  
        1958 г"
"Какво е името на първия албум на Елвис Пресли, който не съдържа името на певеца?","[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Какво е името на първия албум на Елвис Пресли, който не съдържа името на певеца? [/INST]  
        1956 г"
Кой водеше ранните серии на анимацията 'Пинко Розовата пантера'?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кой водеше ранните серии на анимацията 'Пинко Розовата пантера'? [/INST]  
        1964 г"
Кой спечели първия изцяло американски финал на Откритото първенство на Франция за почти 40 години през 90-те?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кой спечели първия изцяло американски финал на Откритото първенство на Франция за почти 40 години през 90-те? [/INST]  
        1990 г"
"В 'Makin' It',сериал от 80те, кой е героят от типа на Джон Траволта?","[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: В 'Makin' It',сериал от 80те, кой е героят от типа на Джон Траволта? [/INST]  
         Отговор: Тони Данза"
"Героят, играл  Джак Гелър в комедийния сериал 'Приятели', бил женен за коя известна личност?","[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Героят, играл  Джак Гелър в комедийния сериал 'Приятели', бил женен за коя известна личност? [/INST]  
         Отговор: ""Кортни Кокс"""
Кой е първият социалистически премиер на Гърция?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кой е първият социалистически премиер на Гърция? [/INST]  
        1. Първият социалистически министър-председател на Гърция е Андреас Папандреу."
"Кой победи най-доброто време на Карл Луис от 9,86 секунди за 100 метра?","[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кой победи най-доброто време на Карл Луис от 9,86 секунди за 100 метра? [/INST]  
        100-метровият спринт в леката атлетика е индивидуално състезание по бягане на писта с дължина 100 метра. Това е една от най-популярните дисциплини както при мъжете, така и при жените в леката атлетика. Състезанието се състои от два етапа: старт и финал. Стартирането включва блокиране на стартовите позиции, докато финалът изисква преминаване през финалната линия. Победителят в състезанието е този, който пресече финалната линия първи.

В историята на 100-метровия спринт са наблюдавани няколко забележителни постижения. Най-бързото официално регистрирано време на 100 метра е поставено от Юсейн Болт на Световното първенство по лека атлетика през 2009 г., когато той пробяга разстоянието за 9,58 секунди. Този рекорд все още стои към момента на писане на тази статия.

Въпреки това, преди Карл Луис да постави своя световен рекорд от 9,86 секунди на Олимпийските игри в Лос Анджелис през"
"Кой e последният французин, спечелил Уимбълдън на сингъл през този век?","[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кой e последният французин, спечелил Уимбълдън на сингъл през този век? [/INST]  
        2018 г"
Кой e  най-възрастният шампион на Откритото първенство на САЩ по голф през 20-ти век?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кой e  най-възрастният шампион на Откритото първенство на САЩ по голф през 20-ти век? [/INST]  
        1958 г"
"Къде се връща изпратен имейл, ако не бъде доставен?","[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Къде се връща изпратен имейл, ако не бъде доставен? [/INST]  
        1. Ако имейл не бъде доставен, той обикновено се връща в пощенския сървър на подателя.
2. Подателят може да получи известие за неуспешно доставяне или да провери папката си с грешки, за да намери върнатия имейл.
3. Връщането на имейл съдържа информация за причината за неуспешното доставяне, като например невалиден адрес на получателя или пълен пощенски кутия.
4. Някои имейл клиенти също предоставят опции за автоматично препращане на върнати имейли към друг адрес или докладване на подателя за неуспешната доставка."
"Кой e старшият американски дипломат, държан в посолството на САЩ в Техеран?","[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кой e старшият американски дипломат, държан в посолството на САЩ в Техеран? [/INST]  
        60 минути"
Кои са първите двама мъже шофирали на Луната?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кои са първите двама мъже шофирали на Луната? [/INST]  
        1. Нийл Армстронг
2. Бъз Олдрин"
Къде се намира Великия бял път?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Къде се намира Великия бял път? [/INST]"
В коя болница e откарана принцеса Даяна след катастрофата?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: В коя болница e откарана принцеса Даяна след катастрофата? [/INST]  
         Pitie Salpetriere Hospital в Париж"
Кои две близкоизточни страни воюваха от 1980 до 1988 година?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кои две близкоизточни страни воюваха от 1980 до 1988 година? [/INST]  
         Ирак и Иран"
С какво е свързано японското изкуство бонсай?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: С какво е свързано японското изкуство бонсай? [/INST]  
         Японското изкуство Бонсай е свързано с отглеждането на миниатюрни дървета и растения в контейнери. Това включва подрязване, оформяне и грижа за растенията, за да се създаде реалистична и естетически приятна версия на природата в малък мащаб. Често се практикува като хоби или форма на градинарство, а някои хора дори го смятат за форма на медитация."
Кои две държави имат граница с Лихтенщайн?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кои две държави имат граница с Лихтенщайн? [/INST]  
        1. Швейцария
        2. Австрия"
Колко често се провеждат президентските избори в САЩ?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Колко често се провеждат президентските избори в САЩ? [/INST]  
        4 години"
Кои са двете основни политически партии в САЩ?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кои са двете основни политически партии в САЩ? [/INST]  
        1. Републиканска партия
2. Демократическа партия"
С каква цел Мелвил Дюи разработва своята десетична система през 1876 година?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: С каква цел Мелвил Дюи разработва своята десетична система през 1876 година? [/INST]  
         Целта на Мелвил Дюи при разработването на неговата десетична система през 1876 г. е била да създаде универсална система за класификация на книги в библиотеките, която да улесни търсенето и организацията."
Какви видове елементи се срещат в чисто състояние в природата?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Какви видове елементи се срещат в чисто състояние в природата? [/INST]  
        1. Елементи в чиста форма:
           - Злато (Au)
           - Сребро (Ag)
           - Мед (Cu)
           - Желязо (Fe)
           - Алуминий (Al)
           - Въглерод (C)
           - Кислород (O)
           - Водород (H)

2. Елементи, които често се срещат в природата като съединения:
   - Силиций (Si)
   - Фосфор (P)
   - Сяра (S)
   - Хлор (Cl)
   - Аргон (Ar)
   - Неон (Ne)
   - Хелий (He)
   - Литий (Li)
   - Натрий (Na)
   - Калий (K)
   - Калций (Ca)
   - Магнезий (Mg)
   - Титан (Ti)
   - Цинк (Zn)
   - Йод (I)
   - Барий (Ba)
   - Лантаниди (La-Lu"
"Коя величина има както посока, така и големина?","[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Коя величина има както посока, така и големина? [/INST]  
        1. Скорост"
Какво се изучава в науката за криогениката?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Какво се изучава в науката за криогениката? [/INST]  
        1. Криогенни процеси и системи
2. Техники за охлаждане и замразяване
3. Съхранение на течности и газове при ниски температури
4. Термодинамика и топлопренос при ниски температури
5. Поведение и свойства на материали при ниски температури
6. Кристализация и сублимация
7. Криоконсервация и криосъхранение на биологични проби
8. Медицински приложения на криогенните технологии (напр. криохирургия)
9. Индустриални приложения на криогенните технологии (напр. криогенно разделяне)
10. Безопасност и опазване на околната среда в криогенните системи."
Какъв вид животно е мармозетката,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Какъв вид животно е мармозетката [/INST]  
         Мармозетката е малък примат от семейство Капуцинови."
Защо рибите имат хриле?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Защо рибите имат хриле? [/INST]  
         Рибите имат хриле за дишане под вода."
Макиавели използва името на кое растение като заглавие на една от книгите си?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Макиавели използва името на кое растение като заглавие на една от книгите си? [/INST]  
         Принцът"
Кога човек може да покаже бързо движение на очите (БДО)?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кога човек може да покаже бързо движение на очите (БДО)? [/INST]  
         Бързото движение на очите (REM) се появява по време на етапа на съня с бързо движение на очите. Това обикновено се случва около 90 минути след заспиване."
"Кои две планети отнемат по-малко време от Земята, за да обиколят слънцето?","[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Кои две планети отнемат по-малко време от Земята, за да обиколят слънцето? [/INST]  
        1. Меркурий отнема 88 дни, а Венера отнема 225 дни, за да обиколи слънцето."
"Какви са имената на двете космически сонди, изстреляни през 1977 г., които изпратиха забележителни снимки на Юпитер, Сатурн, Уран и Нептун?","[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Какви са имената на двете космически сонди, изстреляни през 1977 г., които изпратиха забележителни снимки на Юпитер, Сатурн, Уран и Нептун? [/INST]  
        1. Voyager 1 и 2"
Каква е определящата характеристика на неутронната звезда?,"[INST]
        Твоята задача е да отговаряш възможно най-кратко на даденен въпрос. Отговорът, който даваш, трябва да бъде точен, кратък и да съдържа само информация, която отговаря на зададения въпрос. Например:
        Въпрос: Коя е столицата на България?
        Отговор: ""София""
        Сега отговори на следния въпрос:
        Question: Каква е определящата характеристика на неутронната звезда? [/INST]  
         Определящата характеристика на неутронна звезда е, че тя се състои предимно от неутрони, което я прави най-плътният известен обект във Вселената."
